Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 92
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 49

    (48) assignment_expression -> ID MUL_ASSIGN . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 93
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 50

    (49) assignment_expression -> ID DIV_ASSIGN . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 94
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 51

    (74) function_call -> ID LPAREN . argument_list RPAREN
    (75) function_call -> ID LPAREN . RPAREN
    (76) argument_list -> . argument_list COMMA expression
    (77) argument_list -> . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 96
    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    argument_list                  shift and go to state 95
    expression                     shift and go to state 97
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 52

    (50) binary_expression -> expression PLUS . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 98
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 53

    (51) binary_expression -> expression MINUS . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 99
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 54

    (52) binary_expression -> expression TIMES . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 100
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 55

    (53) binary_expression -> expression DIVIDE . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 101
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 56

    (54) binary_expression -> expression MOD . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 102
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 57

    (55) binary_expression -> expression POWER . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 103
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 58

    (56) binary_expression -> expression EQ . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 104
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 59

    (57) binary_expression -> expression NEQ . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 105
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 60

    (58) binary_expression -> expression LT . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 106
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 61

    (59) binary_expression -> expression GT . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 107
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 62

    (60) binary_expression -> expression LE . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
